campus,weather,status,density
5,14.58,2,0
5,12.63,3,2
5,14.18,3,2
5,15.45,3,1
5,14.11,3,2
5,14.88,3,0
5,14.05,3,1
5,14.18,3,2
5,4.03,3,2
5,4.21,3,2
5,4.8,3,1
5,4.4,3,2
5,3.33,0,1
5,5.46,0,0
5,11.28,0,1
5,9.76,0,0
5,11.86,0,0
5,14.13,0,0
5,16.48,0,0
5,5.58,0,0
5,5.88,0,0
5,5.5,0,0
5,7.5,0,0
5,6.26,0,0
5,8.78,0,0
5,8.11,0,0
5,8.06,0,0
5,5.6,0,0
5,4.38,0,0
5,5.36,0,0
5,6.53,0,0
5,7.48,0,0
5,7.48,0,0
5,8.08,0,0
5,8.08,0,0
5,8.78,0,0
5,8.78,0,0
5,8.8,0,0
5,8.8,0,0
5,13.88,0,0
5,13.88,0,0
5,16.03,0,0
5,16.03,0,0
5,16.31,0,0
5,16.31,0,0
5,17.28,0,0
5,17.28,0,0
5,16.11,0,0
5,16.11,0,0
5,16.7,0,0
5,16.7,0,0
5,16.7,0,0
5,17.44,0,0
5,17.44,0,0
5,16.38,5,2
5,16.38,5,2
5,14.36,5,2
5,14.36,5,2
5,9.08,5,2
5,9.08,5,2
5,6.58,5,2
5,6.58,5,2
5,7.33,5,2
5,7.33,5,2
5,7.58,4,0
5,7.58,4,0
5,7.23,4,0
5,7.23,4,0
5,7.23,4,0
5,8.14,5,2
5,8.14,5,2
5,9.28,5,2
5,9.28,5,2
5,10.68,5,2
5,10.68,5,2
5,11.78,5,2
5,11.78,5,2
5,15.63,5,2
5,15.63,5,2
5,17.48,4,0
5,17.48,4,0
5,18.53,4,0
5,18.53,4,0
5,14.86,5,2
5,14.86,5,2
5,12.68,5,2
5,12.68,5,2
5,13.03,5,2
5,13.03,5,2
5,15.61,5,2
5,15.61,5,2
5,16.75,5,2
5,14.16,4,0
5,11.16,4,0
5,15.48,5,2
5,12.38,5,2
5,9.01,5,2
5,11.86,5,2
5,6.98,5,2
5,8.7,4,0
5,12.36,4,0
5,17.45,5,2
5,16.08,5,1
5,13.55,5,1
5,14.43,5,1
5,9.86,5,1
5,11.23,4,0
5,12.26,4,0
5,15.26,5,1
5,14.61,5,2
5,6.7,5,2
5,10.53,5,2
5,8.7,5,2
5,11.88,4,1
5,14.83,4,0
5,8.24,5,2
5,13.48,5,2
5,21.5,5,2
5,19.7,5,1
5,22.19,5,2
5,25.31,4,0
5,23.2,4,0
5,23.77,5,1
5,25.06,5,2
5,18.56,5,2
5,18.08,5,2
5,20.19,5,1
5,19.9,4,0
5,15.3,4,0
5,15.55,5,0
5,16.95,1,0
5,16.45,1,0
5,18.36,1,0
5,19.31,1,0
5,19.25,4,0
5,23.31,4,0
5,24.19,5,2
5,26.73,5,2
5,25.88,5,2
5,15.58,5,2
5,13.88,5,2
5,13.68,4,0
5,18.75,4,1
5,20.36,5,2
5,19.11,2,1
5,25.9,5,2
5,24.05,5,2
5,17.78,5,2
5,16.08,4,0
5,16.45,4,0
5,15.28,5,2
5,15.53,5,2
5,14.8,2,1
5,16.31,5,2
5,19.12,5,2
5,15.68,4,0
5,15.45,4,1
5,18.28,5,2
5,21.81,5,2
5,23.55,5,2
5,17.36,5,2
5,16.28,5,2
5,15.98,4,1
5,20.11,4,0
5,14.11,5,2
5,16.78,5,2
5,16.98,5,2
5,16.9,5,2
5,18.7,3,2
5,19.56,3,1
5,16.75,2,1
5,18.58,3,2
5,19.2,3,2
5,20.9,3,2
5,18.45,3,2
5,19.9,3,1
5,20.69,3,1
5,19.38,3,0
5,18.19,2,2
5,20.11,3,1
5,24.38,3,2
5,26.62,3,2
5,27.69,3,2
5,29.1,3,1
5,32.94,3,0
5,31.48,3,2
5,32.84,3,1
5,28.19,3,2
5,26.28,3,1
5,26.38,3,1
5,25.94,3,0
5,26.69,4,0
5,30.66,5,0
5,35.44,5,0
5,31.48,5,0
5,33.6,5,0
5,25.36,5,0
5,24.36,1,0
5,26.48,1,0
5,28.16,1,0
5,27.31,1,0
5,26.78,1,0
5,27.44,1,0
5,26.86,1,0
5,25.5,1,0
5,25.77,1,0
5,26.48,1,0
5,26.86,5,1
5,26.56,5,1
5,25.77,5,1
5,25.95,5,0
5,26.2,4,0
5,28.31,4,0
5,12.73,2,1
5,8.33,3,2
5,11.88,3,2
5,11.98,3,1
5,7.76,3,2
5,11.68,3,0
5,11.68,3,0
5,12.95,3,1
5,7.86,3,2
5,4.48,3,1
5,3.06,3,2
5,2.76,3,1
5,2.86,3,1
5,1.06,0,0
5,4.6,0,0
5,10.08,0,0
5,7.63,0,0
5,5.8,0,0
5,14.05,0,0
5,13.63,0,0
5,3.98,0,0
5,4.78,0,0
5,4.88,0,0
5,4.63,0,0
5,4.1,0,0
5,6.66,0,0
5,3.76,0,0
5,5.3,0,0
5,3.06,0,0
5,2.43,0,0
5,3.76,0,0
5,5.26,0,0
5,2.13,0,0
5,6.2,0,0
5,3.03,0,0
5,8.08,0,0
5,12.51,0,0
5,11.08,0,0
5,14.11,0,0
5,12.61,0,0
