date,day_of_week,meal_time,soup,main_dish,vegetarian,side_dishes,dessert
2024-04-01,pazartesi,kahvalti yemegi,,acma/simit,,"siyah zeytin, yesil zeytin, domates, salatalik, bal","yumurta, sutlu gevrek, kasar peynir, labne, findik kremasi"
2024-04-02,sali,kahvalti yemegi,,patates kizartmasi,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin helva","yumurta, sutlu gevrek, beyaz peynir, tereyag, findik kremasi"
2024-04-03,carsamba,kahvalti yemegi,,menemen,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin-pekmez","yumurta, sutlu gevrek, kasar peynir, tereyag, recel"
2024-04-04,persembe,kahvalti yemegi,,corba,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin helva","yumurta, sutlu gevrek, beyaz peynir, tereyag, findik kremasi"
2024-04-05,cuma,kahvalti yemegi,,pisi,,"siyah zeytin, yesil zeytin, domates, salatalik, recel","yumurta, sutlu gevrek, kasar peynir, tereyag, labne"
2024-04-06,cumartesi,kahvalti yemegi,,patates kizartmasi,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin helva","yumurta, sutlu gevrek, beyaz peynir, tereyag, bal"
2024-04-07,pazar,kahvalti yemegi,,corba,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin-pekmez","yumurta, sutlu gevrek, beyaz peynir, recel, labne"
2024-04-08,pazartesi,kahvalti yemegi,,acma/simit,,"siyah zeytin, yesil zeytin, domates, salatalik, bal","yumurta, sutlu gevrek, kasar peynir, labne, findik kremasi"
2024-04-09,sali,kahvalti yemegi,,patates kizartmasi,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin helva","yumurta, sutlu gevrek, beyaz peynir, tereyag, findik kremasi"
2024-04-10,carsamba,kahvalti yemegi,,menemen,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin-pekmez","yumurta, sutlu gevrek, kasar peynir, tereyag, recel"
2024-04-11,persembe,kahvalti yemegi,,corba,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin helva","yumurta, sutlu gevrek, beyaz peynir, tereyag, findik kremasi"
2024-04-12,cuma,kahvalti yemegi,,pisi,,"siyah zeytin, yesil zeytin, domates, salatalik, recel","yumurta, sutlu gevrek, kasar peynir, tereyag, labne"
2024-04-13,cumartesi,kahvalti yemegi,,patates kizartmasi,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin helva","yumurta, sutlu gevrek, beyaz peynir, tereyag, bal"
2024-04-14,pazar,kahvalti yemegi,,corba,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin-pekmez","yumurta, sutlu gevrek, beyaz peynir, recel, labne"
2024-04-15,pazartesi,kahvalti yemegi,,acma/simit,,"siyah zeytin, yesil zeytin, domates, salatalik, bal","yumurta, sutlu gevrek, kasar peynir, labne, findik kremasi"
2024-04-16,sali,kahvalti yemegi,,patates kizartmasi,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin helva","yumurta, sutlu gevrek, beyaz peynir, tereyag, findik kremasi"
2024-04-17,carsamba,kahvalti yemegi,,menemen,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin-pekmez","yumurta, sutlu gevrek, kasar peynir, tereyag, recel"
2024-04-18,persembe,kahvalti yemegi,,corba,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin helva","yumurta, sutlu gevrek, beyaz peynir, tereyag, findik kremasi"
2024-04-19,cuma,kahvalti yemegi,,pisi,,"siyah zeytin, yesil zeytin, domates, salatalik, recel","yumurta, sutlu gevrek, kasar peynir, tereyag, labne"
2024-04-20,cumartesi,kahvalti yemegi,,patates kizartmasi,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin helva","yumurta, sutlu gevrek, beyaz peynir, tereyag, bal"
2024-04-21,pazar,kahvalti yemegi,,corba,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin-pekmez","yumurta, sutlu gevrek, beyaz peynir, recel, labne"
2024-04-22,pazartesi,kahvalti yemegi,,acma/simit,,"siyah zeytin, yesil zeytin, domates, salatalik, bal","yumurta, sutlu gevrek, kasar peynir, labne, findik kremasi"
2024-04-23,sali,kahvalti yemegi,,patates kizartmasi,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin helva","yumurta, sutlu gevrek, beyaz peynir, tereyag, findik kremasi"
2024-04-24,carsamba,kahvalti yemegi,,menemen,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin-pekmez","yumurta, sutlu gevrek, kasar peynir, tereyag, recel"
2024-04-25,persembe,kahvalti yemegi,,corba,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin helva","yumurta, sutlu gevrek, beyaz peynir, tereyag, findik kremasi"
2024-04-26,cuma,kahvalti yemegi,,pisi,,"siyah zeytin, yesil zeytin, domates, salatalik, recel","yumurta, sutlu gevrek, kasar peynir, tereyag, labne"
2024-04-27,cumartesi,kahvalti yemegi,,patates kizartmasi,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin helva","yumurta, sutlu gevrek, beyaz peynir, tereyag, bal"
2024-04-28,pazar,kahvalti yemegi,,corba,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin-pekmez","yumurta, sutlu gevrek, beyaz peynir, recel, labne"
2024-04-29,pazartesi,kahvalti yemegi,,acma/simit,,"siyah zeytin, yesil zeytin, domates, salatalik, bal","yumurta, sutlu gevrek, kasar peynir, labne, findik kremasi"
2024-04-30,sali,kahvalti yemegi,,patates kizartmasi,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin helva","yumurta, sutlu gevrek, beyaz peynir, tereyag, findik kremasi"
2024-05-01,carsamba,kahvalti yemegi,,menemen,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin-pekmez","yumurta, sutlu gevrek, kasar peynir, tereyag, recel"
2024-05-02,persembe,kahvalti yemegi,,corba,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin helva","yumurta, sutlu gevrek, beyaz peynir, tereyag, findik kremasi"
2024-05-03,cuma,kahvalti yemegi,,pisi,,"siyah zeytin, yesil zeytin, domates, salatalik, recel","yumurta, sutlu gevrek, kasar peynir, tereyag, labne"
2024-05-04,cumartesi,kahvalti yemegi,,patates kizartmasi,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin helva","yumurta, sutlu gevrek, beyaz peynir, tereyag, bal"
2024-05-05,pazar,kahvalti yemegi,,corba,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin-pekmez","yumurta, sutlu gevrek, beyaz peynir, recel, labne"
2024-05-06,pazartesi,kahvalti yemegi,,acma/simit,,"siyah zeytin, yesil zeytin, domates, salatalik, bal","yumurta, sutlu gevrek, kasar peynir, labne, findik kremasi"
2024-05-07,sali,kahvalti yemegi,,patates kizartmasi,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin helva","yumurta, sutlu gevrek, beyaz peynir, tereyag, findik kremasi"
2024-05-08,carsamba,kahvalti yemegi,,menemen,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin-pekmez","yumurta, sutlu gevrek, kasar peynir, tereyag, recel"
2024-05-09,persembe,kahvalti yemegi,,corba,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin helva","yumurta, sutlu gevrek, beyaz peynir, tereyag, findik kremasi"
2024-05-10,cuma,kahvalti yemegi,,pisi,,"siyah zeytin, yesil zeytin, domates, salatalik, recel","yumurta, sutlu gevrek, kasar peynir, tereyag, labne"
2024-05-11,cumartesi,kahvalti yemegi,,patates kizartmasi,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin helva","yumurta, sutlu gevrek, beyaz peynir, tereyag, bal"
2024-05-12,pazar,kahvalti yemegi,,corba,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin-pekmez","yumurta, sutlu gevrek, beyaz peynir, recel, labne"
2024-05-13,pazartesi,kahvalti yemegi,,acma/simit,,"siyah zeytin, yesil zeytin, domates, salatalik, bal","yumurta, sutlu gevrek, kasar peynir, labne, findik kremasi"
2024-05-14,sali,kahvalti yemegi,,patates kizartmasi,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin helva","yumurta, sutlu gevrek, beyaz peynir, tereyag, findik kremasi"
2024-05-15,carsamba,kahvalti yemegi,,menemen,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin-pekmez","yumurta, sutlu gevrek, kasar peynir, tereyag, recel"
2024-05-16,persembe,kahvalti yemegi,,corba,,"siyah zeytin, yesil zeytin, domates, salatalik, tahin helva","yumurta, sutlu gevrek, beyaz peynir, tereyag, findik kremasi"
