Date,campus,meal,count
2024-09-01,Kuzey,lunch,1
2024-09-02,Anadoluhisari,lunch,17
2024-09-02,Kuzey,lunch,268
2024-09-02,Guney,lunch,106
2024-09-02,Hisar,lunch,29
2024-09-02,Kilyos,lunch,20
2024-09-02,Kandilli,lunch,54
2024-09-03,Anadoluhisari,lunch,32
2024-09-03,Kuzey,lunch,241
2024-09-03,Guney,lunch,114
2024-09-03,Hisar,lunch,44
2024-09-03,Kilyos,lunch,11
2024-09-03,Kandilli,lunch,50
2024-09-04,Anadoluhisari,lunch,28
2024-09-04,Kuzey,lunch,281
2024-09-04,Guney,lunch,138
2024-09-04,Hisar,lunch,52
2024-09-04,Kilyos,lunch,14
2024-09-04,Kandilli,lunch,56
2024-09-05,Anadoluhisari,lunch,22
2024-09-05,Kuzey,lunch,249
2024-09-05,Guney,lunch,125
2024-09-05,Hisar,lunch,34
2024-09-05,Kilyos,lunch,12
2024-09-05,Kandilli,lunch,47
2024-09-06,Anadoluhisari,lunch,29
2024-09-06,Kuzey,lunch,313
2024-09-06,Guney,lunch,150
2024-09-06,Hisar,lunch,37
2024-09-06,Kilyos,lunch,15
2024-09-06,Kandilli,lunch,62
2024-09-07,Kuzey,lunch,3
2024-09-09,Anadoluhisari,lunch,47
2024-09-09,Kuzey,lunch,351
2024-09-09,Guney,lunch,85
2024-09-09,Hisar,lunch,42
2024-09-09,Kilyos,lunch,17
2024-09-09,Kandilli,lunch,61
2024-09-10,Anadoluhisari,lunch,34
2024-09-10,Kuzey,lunch,243
2024-09-10,Guney,lunch,50
2024-09-10,Hisar,lunch,32
2024-09-10,Kilyos,lunch,12
2024-09-10,Kandilli,lunch,58
2024-09-11,Anadoluhisari,lunch,57
2024-09-11,Kuzey,lunch,295
2024-09-11,Guney,lunch,86
2024-09-11,Hisar,lunch,48
2024-09-11,Kilyos,lunch,17
2024-09-11,Kandilli,lunch,60
2024-09-12,Anadoluhisari,lunch,30
2024-09-12,Kuzey,lunch,317
2024-09-12,Guney,lunch,94
2024-09-12,Hisar,lunch,36
2024-09-12,Kilyos,lunch,22
2024-09-12,Kandilli,lunch,62
2024-09-13,Anadoluhisari,lunch,29
2024-09-13,Kuzey,lunch,250
2024-09-13,Guney,lunch,67
2024-09-13,Hisar,lunch,41
2024-09-13,Kilyos,lunch,11
2024-09-13,Kandilli,lunch,59
2024-09-14,Kuzey,lunch,2
