date,day,campus,count,meal,soup,main_dish,vegetarian,side_dishes,dessert,weather
2024-09-02,monday,ahisari,17,lunch,tavuk suyu corba,rosto kofte,patates oturtma,"misirli pirinc pilavi, eriste","meyve, coban salata, ayran",24.0805
2024-09-02,monday,kuzey,268,lunch,tavuk suyu corba,rosto kofte,patates oturtma,"misirli pirinc pilavi, eriste","meyve, coban salata, ayran",24.0805
2024-09-02,monday,guney,106,lunch,tavuk suyu corba,rosto kofte,patates oturtma,"misirli pirinc pilavi, eriste","meyve, coban salata, ayran",24.0805
2024-09-02,monday,hisar,29,lunch,tavuk suyu corba,rosto kofte,patates oturtma,"misirli pirinc pilavi, eriste","meyve, coban salata, ayran",24.113
2024-09-02,monday,kilyos,20,lunch,tavuk suyu corba,rosto kofte,patates oturtma,"misirli pirinc pilavi, eriste","meyve, coban salata, ayran",24.064999
2024-09-02,monday,kandilli,54,lunch,tavuk suyu corba,rosto kofte,patates oturtma,"misirli pirinc pilavi, eriste","meyve, coban salata, ayran",23.84
2024-09-03,tuesday,ahisari,32,lunch,mahluta corba,sehzade kebabi,imam bayildi,"bulgur pilavi, zerdecalli pirinc pilavi","cacik, meyve, soda",28.905499
2024-09-03,tuesday,kuzey,241,lunch,mahluta corba,sehzade kebabi,imam bayildi,"bulgur pilavi, zerdecalli pirinc pilavi","cacik, meyve, soda",28.905499
2024-09-03,tuesday,guney,114,lunch,mahluta corba,sehzade kebabi,imam bayildi,"bulgur pilavi, zerdecalli pirinc pilavi","cacik, meyve, soda",28.905499
2024-09-03,tuesday,hisar,44,lunch,mahluta corba,sehzade kebabi,imam bayildi,"bulgur pilavi, zerdecalli pirinc pilavi","cacik, meyve, soda",28.938
2024-09-03,tuesday,kilyos,11,lunch,mahluta corba,sehzade kebabi,imam bayildi,"bulgur pilavi, zerdecalli pirinc pilavi","cacik, meyve, soda",27.314999
2024-09-03,tuesday,kandilli,50,lunch,mahluta corba,sehzade kebabi,imam bayildi,"bulgur pilavi, zerdecalli pirinc pilavi","cacik, meyve, soda",28.664999
2024-09-04,wednesday,ahisari,28,lunch,naneli yogurt corba,tavuk tava,falafel,"soslu makarna, patatesli tepsi boregi","tiramisu, ayran, mevsim salata",26.755499
2024-09-04,wednesday,kuzey,281,lunch,naneli yogurt corba,tavuk tava,falafel,"soslu makarna, patatesli tepsi boregi","tiramisu, ayran, mevsim salata",26.755499
2024-09-04,wednesday,guney,138,lunch,naneli yogurt corba,tavuk tava,falafel,"soslu makarna, patatesli tepsi boregi","tiramisu, ayran, mevsim salata",26.755499
2024-09-04,wednesday,hisar,52,lunch,naneli yogurt corba,tavuk tava,falafel,"soslu makarna, patatesli tepsi boregi","tiramisu, ayran, mevsim salata",26.788
2024-09-04,wednesday,kilyos,14,lunch,naneli yogurt corba,tavuk tava,falafel,"soslu makarna, patatesli tepsi boregi","tiramisu, ayran, mevsim salata",26.39
2024-09-04,wednesday,kandilli,56,lunch,naneli yogurt corba,tavuk tava,falafel,"soslu makarna, patatesli tepsi boregi","tiramisu, ayran, mevsim salata",26.515
2024-09-05,thursday,ahisari,22,lunch,domates corba,pilic topkapi,harput kofte,"zy. orbit fasulye, saksuka","limonata, meyve, zerde tatlisi",26.780499
2024-09-05,thursday,kuzey,249,lunch,domates corba,pilic topkapi,harput kofte,"zy. orbit fasulye, saksuka","limonata, meyve, zerde tatlisi",26.780499
2024-09-05,thursday,guney,125,lunch,domates corba,pilic topkapi,harput kofte,"zy. orbit fasulye, saksuka","limonata, meyve, zerde tatlisi",26.780499
